
> malicious-smart-contract-ml@0.0.1 start
> npm run start:dev


> malicious-smart-contract-ml@0.0.1 start:dev
> nodemon --watch src --watch forta.config.json -e py --exec "forta-agent run"

[33m[nodemon] 2.0.19[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): src/**/* forta.config.json[39m
0 findings for transaction 0x26a1a72da51cbad4acdceb4d3c326772fe63638b7ccd108ab02c2c5e4b6106ac 
0 findings for transaction 0x82fe53a03c39ef395a12a4c4ee7a9e60e1509fc4d518d0f38cf4505f72eea4a8 
0 findings for transaction 0x2b375b3e0902128335926c2908a38a7743f75de869f7fba1a3452887b6bf9d82 
0 findings for transaction 0x4bef3d6acb8ff49d1df9d6436fb8881c31c4221a5900e8f58b88d899be6a97a3 
0 findings for transaction 0x2743b6bc3156f98f2414378894a63797459abc232ac1452cb1a1636f09cc3732 
0 findings for transaction 0xfd4c87eedc55dc91cadf5dd15dcac497cc2aa85d68b2de5c89a2016e3d86514e 
0 findings for transaction 0x543c487b38afe4159ab2cf8cdd2e30a87d863b688ed8c8b42c31c48d1ed85d13 
0 findings for transaction 0xc0f555ba270b915d71bb729acb1ecd3c3af2abf1cec281d4208f85cc95241436 
0 findings for transaction 0xa21cad7083ba4f3bd5466c12dbec637c8330709e81c8732516cb76bfdba24f5a 
0 findings for transaction 0xc65a19dbbe54fabdd779eb51d725cc0c270f2dc46fc544a302b48756a0d3fb10 
0 findings for transaction 0x3fbbc3c6e69cb2f13f48656926e8f58beb405fed5333152d6bd1067676709441 
0 findings for transaction 0x4d22ad56b4d51b6b3b29e3ad90c928746f2544fe36d41bbd3c67d2c31f0c082a 
0 findings for transaction 0x01094b76a31e10bd5f993db101d0551ca8791416527f304e45c8fe4bb6c4733c 
0 findings for transaction 0xa682b29fbe949063712d94d65aa7dc9f32d060d01bc5d99fd82317efaa9ace6f 
0 findings for transaction 0x38b7f63cf9d561a6f2c629b94d68e23d5e6cbdb35f6dd9077705348dc2333a4e 
0 findings for transaction 0xc1b8ca0706d12f48b91857f49ba85c5a5e557a89a23d44f9b247daacc1f6c73e 
0 findings for transaction 0x219fe8d71227cf977c8faaa3e70a2a30a79c496f6317bd4a0c9658f07da08351 
0 findings for transaction 0x31c0b871e323f2b587941cd11394a158862d47f66f18d172dada35f7935be20f 
0 findings for transaction 0xaabe4b3c9490d4ba15f1d15ea30a0d82f336d86d3ed105b63ad1557cbae59c6d 
0 findings for transaction 0x79cbde1dbb93a34a9593b09e9516ba4e67d75f813196f986aba4cefce47a347c 
0 findings for transaction 0x7ef034d44f3b83b309127736699864309409f814f365e803cc57107c819d902b 
0 findings for transaction 0x39c64b98248b5d687d37420482ee0409df5f5d4a232c1b40c957d5bb1c49cb27 
0 findings for transaction 0x81587fb6d49925544a456a0588ff16507b9c0fd32829ef4f87f41f92bb6832a0 
0 findings for transaction 0x57a19384a21cd7fe4c25541f73f4b6227b5df7b2d1dc9667c8f36775ef576a72 
0 findings for transaction 0x8669e53b8c833b6169b4359aa0f83df74c66269b05289fb83a619f569c5da202 
0 findings for transaction 0xfa5e3c3a7ceb629eebab5d28c959ba1c65dfc5c08af438d8376b78f4c8213641 
0 findings for transaction 0x1be883bad1f3022d8818178edff8a90a46d2a5b1a71d03228220b0e064849e1e 
0 findings for transaction 0xd0a65da376419073ac953596d5afe99e5c72070a06914b89eba30a75d6e9ea78 
0 findings for transaction 0xec7fcc5e200a908d2c837af88e1cb9a3677c673d2b9942433a4cd753a47f5b06 
0 findings for transaction 0x024bab29fbecbdebbbd6817e10163562b0c9d1dbb99fd30a0128692a9b77d864 
0 findings for transaction 0xc214b8a30c85f8f94bc43ba425ce5f45785a3a3af3f4bcbdecadb746a358db80 
0 findings for transaction 0x87fb4c00373ff3974e868d222b16763cd3961cc0206e043efe99f6ad22e3d36b 
0 findings for transaction 0x43b0f84c240ffbcc72ef71ca2e908cd20f9bbbca0029fb6c94f04c857e2fc655 
0 findings for transaction 0x8875c92ce16cbe0e0306ad2bb5b90bea1b04fd255eb091c6ad349272147b3e30 
0 findings for transaction 0xb1750a0d7a6fe0cafbaccce0af1d2eb4b40910d2dcfe82a9b76f42c7e30286dc 
0 findings for transaction 0xace5c39103028ecace91654d87238a0b4fed7e866ca72609d15d641a5b2373bb 
0 findings for transaction 0x1f0f63dc629f872f5efea682743caa5aa7a12008b095e5948afcc2bcd78fde96 
0 findings for transaction 0x65e623507abb14f8f2bdb25dea8a789f88268ee6cdd4473fc075496eb4301687 
0 findings for transaction 0xed83b0d105a75bfa3a6ecfd6d46d1a27549d34c722e9a92c3860feb6d60b2654 
0 findings for transaction 0x8f73ae7124ffcbcf63e629b60e958d38db17c2780903e31efe331ee4968d05b0 
0 findings for transaction 0x4228873c55af21efee1064ddf5e6ed4bafca6a7cb3c6f34429d32ad1c3df2a17 
0 findings for transaction 0x1c1485df0aaf1496692ffcd1ef6ee6f577c09c70be9ed29d2bbb9d41ae1aee84 
0 findings for transaction 0xa809aaaec422be7a3a374c5c50df8c96d0dab043448f0ec927647198da73e48f 
0 findings for transaction 0xecacf9f5f3663ed9a5b8448fe80086cee5459af4b1c29e6023a74d1f28c2e0e2 
0 findings for transaction 0xd4e5efbccfe7c2df51c7b59931c7dd144bae9d213954e8e87827442a4c862cd6 
0 findings for transaction 0x24b22643ec1e3fd92451ff7c4dcb8a305140b63462c0197d44012172047f99c7 
0 findings for transaction 0x3210f19beb5c554b99442537d88bcb4d1212dd8b65a1863224a91bc13970da1d 
0 findings for transaction 0x8abb16308ff26a43c9c1ecda6bf6eabc84f017ed73644cc2593a96821e268a1a 
0 findings for transaction 0x52162820c389d3b2979362a76e531f7bfb3ddaa1b42d16860ab66293fd9541a0 
0 findings for transaction 0x4ae89c3f309629ede127eceb32bd600a7f468465fe4ec15c7fd95574eff0b806 
0 findings for transaction 0xea15cfaf294318f534012de9055a019b71b065beba5ee133877c881fa9d9f8c1 
0 findings for transaction 0x15cf4940c101e845b2f43ec142746c3869ce24572bbad7d790d22d1f0f03f648 
0 findings for transaction 0xd10b57487a83dca231b0651ed4a5e23496c61113d717adbd512a81e46aae5e85 
0 findings for transaction 0x7fbd3bf8ea9ab993b86222b9bd97cdd341453513c8cc550b9ce24a87af8ed933 
0 findings for transaction 0xe674dafb83dc930ec767e9ce8a334198eafd81193c04ab7b73568699d961777f 
0 findings for transaction 0x7168229d23dd1bdcec3d404bf2654e5973e0ca8dbdbdbbeb857c4d5255899e0b 
0 findings for transaction 0xf6c8ff595b1fcdee14945a62638777d1b94b6876538d98501556dd494ba3395d 
0 findings for transaction 0x7fdce3b9b478091b59a1c4ecee1981e0bb22af95a5505032e51f1e8c1efbc9f0 
0 findings for transaction 0x4cac5f78ad59bb4c99ec553c3aaaac931da15745225f303e26cfb935a806106c 
0 findings for transaction 0x2253e00321534257a3190f0483dcedf2a18a308fa5246cd5060badad9c78c1f8 
0 findings for transaction 0x996ed79ba911705700b3391e1fd56f427ce3b0dd7f5a6bfab279265203eafc39 
0 findings for transaction 0x7f7bc4e0f8367540897a79103d372aff41c2c534c9c29abc0243e6570b4b18aa 
0 findings for transaction 0xf5360cbadd1af4d6b9651a65658a2d401cc91b9444187e8d4604ae4a6340bd71 
0 findings for transaction 0x37105b37b1e9dfaeed16a415855f14a13c7994712fbb04697cddd391c71c3eed 
0 findings for transaction 0xd450291b7468a977aa356304234d0025d542feb19049c67917d77c105f150b8e 
0 findings for transaction 0xee0a501fd2829c96f191e787f251a7a314a743237f761d2aa016fadc8a8c2dad 
0 findings for transaction 0x03c39b0fa9310b5020a30af3e2e4fa5a1a3ea5be156a01a58eef6f5caeb266d4 
0 findings for transaction 0xa8fc52feb77e4c70cfbddfe2fdf8caaff2b7b798c8935014e5b00506e3da3491 
0 findings for transaction 0x0b5a525f50faad570738b5c671efbc69ef5026991e0a5addc27fafe3db5fb53f 
0 findings for transaction 0x44e796cc550ef0a5479619381447e2e4a4dff127b6cedf4cdbbf1e974a079fc7 
0 findings for transaction 0x61499c485ef79df1428f0ca7d01d6d64ff2b1dc965cd0d1ee005106d130bdc0b 
0 findings for transaction 0xf63e53ad4d4ddf06a77ba8c017569c8243b8cc3171ab8e5a46ec231f47993910 
0 findings for transaction 0x029de0ee55d2db55843b21d748f68617d733ba2890f9e34fc0d3c6c6b2979cf4 
0 findings for transaction 0x75757ed7110a55152a885697a6fd7ac61308a42843848748d3d732384e3fa1cf 
0 findings for transaction 0xc8f1f3367d43457dc7dd1fb90742ebcb24932d46f9c124530c17ed66538519d8 
0 findings for transaction 0x928e91afa5eb8140457b3d2a16d05fb6ca19a8c2658f729dc882bce4ae02a562 
0 findings for transaction 0x863d838c214f18f30e62d80ae06ea8af0a23e9c92222daada41a529d6dcf8b56 
0 findings for transaction 0x3f7ac0407899e18a03fd7e946fc5799492ac1a0948b93bb732b274297f3d484c 
0 findings for transaction 0x687d57f6fdcee459dd01e11ad18567882e6ef5b6087d99d680f987eafa474a42 
0 findings for transaction 0xe5a8f3ca6d1cf737371445f950609106a95a75b01ff942cc1a95e142bac9a793 
0 findings for transaction 0xf8cec1a207cd5551e0246f2bb1e08eba4a8590251c011f2e95729a2b366d99c5 
0 findings for transaction 0x3c4edc46a7e4a71301105f048349cd5032d7e0e306114447ad76ae6dda146db2 
0 findings for transaction 0x480e81ae9aab0144e7273bcb1da0fd2469706452e5eac7b9b809d2218366867e 
0 findings for transaction 0xbe9f335566b46195e98506aa40cd82d9244a1a2d267d7d415fcc334cc45fb4c5 
0 findings for transaction 0x44d1eeef503e39fbd6b32bcb4c06ce9c146ea4dd68d93960f07eb8b03605cb08 
0 findings for transaction 0xad956ad13f23f93c0db3ed568e4717d9777bce012d992ec36d4ae344743f4bbd 
0 findings for transaction 0x39251e970ca381e57d42b7ff6039cf5ff0de804d30c5a4c81dd5f2a5900298da 
0 findings for transaction 0xf3eec652b579ee9c08de469ab2021aac0eddec2a07a6dfebf2c4fdba799ca819 
0 findings for transaction 0x694b6fe07e2f76ec960da3e770ddf989eb40f92545ec12b8120f9e79fb399dc6 
0 findings for transaction 0xd7dca241796e10a9f79b28911ba984426e102a3ab9f6b7b1cd8cf4f607c07070 
0 findings for transaction 0x0f105f2aa189c1312a0474a478d65b6e27d1bf54c5b33bafdf61e0ea73326c55 
0 findings for transaction 0x40b7e5aec1657f87cb954e838c3e48bd59eee1b24f45ce4b3c954f248cb62895 
0 findings for transaction 0x3c3064dbd97960c4c910413f5b7f1ae4f0e31c3fef9f47c6a600d44516d88a0f 
0 findings for transaction 0x438f2e2cbcbf875a780cc33e46e21a8ae3ed7c05ecf26ab917192322dd8efcf1 
0 findings for transaction 0x939a3feba91939eec741b2b5f7eb5e01caf359e542ad393f774a7ad83a989a56 
0 findings for transaction 0x6f6387a4a6db9cbaf7af104a65f52c8b921716d43d677b84472a816c11a12d81 
0 findings for transaction 0xce8be6c2a12298ead878c9f8659a2e545f86284c33784c9854bf29aa332521f6 
0 findings for transaction 0x51f13d89a03179182e2020055dea984553ac36bc1ff50855cdb214bb2f2fe584 
0 findings for transaction 0x99fa5a43198fb043481f386c5af071402684565b89152edf709e3dbff7de89bb 
0 findings for transaction 0x17fb0e486ff9ad671772f89743ef8f6b0625df5f5c45b46f8e0dbce67d832f76 
0 findings for transaction 0x4419b7fbd4033674a933a0f39b8b1078187c3ba5c2f6afa3335c2b2f9c2be51f 
0 findings for transaction 0x830238d98e5e697e54dec95a40eccc876e8fa4120aa0a4dea687bd05fbce3461 
0 findings for transaction 0xf9fdec4235f7aecb2bfcff8543cbc52d0537daf001d69bbe79ecd988759aac49 
0 findings for transaction 0x226415036bf2c7fd82b962bc05040820db09cf1f49f6918cc32d44f01f08c821 
0 findings for transaction 0xf0504ef605f255dff2f7dfd7dbfe3953cf9443aff561a72ae8f6b9953e27f81f 
0 findings for transaction 0x01057c8786851f97641a509eaefa41342be63f032fe783c22fb43912e8b45e49 
0 findings for transaction 0x4ead61bedc8646116d29b4419f3efb9faf3e8df9b9643ac587351130c76574ee 
0 findings for transaction 0xdc4f8d45454f12abea6d4af4ce904f9aeb0e7f4b3b9151f61bb0de91d16964ad 
0 findings for transaction 0x4511a973dbb104a7799d9a06e285380cdaf328b5548f8f839d33142d777661e6 
0 findings for transaction 0xdaa3f365fdfec68de66372105e183fe41f23934806cf79868817a7a41b8ee892 
0 findings for transaction 0x7e98b21afbd06201fd2c469dcc866fda43cf8416d2ec85ffebf7e7dd974a83b3 
0 findings for transaction 0x088bc3076266b39f0a7d668796adfaa359230899f4686b5897214a5504ff51ca 
0 findings for transaction 0xc614140bf01672982f35fd6228077fec839b632aa81e429f9c836db203bb2278 
0 findings for transaction 0xf2fd16593248fb2c5897037a3213aaa4a0ceacfb9d2893cfc2afdde920efe05c 
0 findings for transaction 0x41136c601a355a28e344a67cb8d2bd284bf50dc5f86ddd72f2572c1b4d4ccd3c 
0 findings for transaction 0xc2f979a7782731ec8f852d4657b9e779531889f78d2f5d76be767b03131efa4d 
0 findings for transaction 0x95df82226395a71075bfb7dfd425cc60df782d5d1906f67829a6d602638b87f2 
0 findings for transaction 0x87c1550296b16a61a5e37a4ba6667aabeacab5d71fe2c5d148b5ab118dc3016c 
0 findings for transaction 0x6d9aeb3e3fef09ae827c32671640a2322cb27319e43d9abe1a053cb3e6625ea5 
0 findings for transaction 0xa475d15b16fa5e7fa422b3ceea7709fe94478a1d04b471fedcb072516540fcd4 
0 findings for transaction 0x1589039edfc9fc77ecd4e4ed5d93ac20ff3eeb9d0ac323d3d34611ab753f695e 
0 findings for transaction 0xec75995845eb3a0cd56c692cb419e9b23c0ffcbb839fa65d172cbe3ed96330b6 
0 findings for transaction 0xc1de73ea2279ea27f29e6a022420370659d0ec83ba34659e7ae66e218625ffed 
0 findings for transaction 0xd9453bafe6345cd01454064e70f63fbf5b33ff527b8d9e3d4d816d45674bb382 
0 findings for transaction 0x3eac4e88fafe742306aa846c70ea6daa80a5e78b93eadefdba02a73d0a1cd5bc 
0 findings for transaction 0x51ed01dade4b98afcac1e4e38424ca4384429c90ad2b8cdfeb6a96f639a01210 
0 findings for transaction 0x860ec99d26c36b4f5e19f89d7a04b738fec336fec88e6b0cdbaf5858aa1035bd 
0 findings for transaction 0x1435c60cf49ff826458a3090c7fb36390abc80a4cc023027452a711cd4e5aa52 
0 findings for transaction 0x620a14af3bcf43fc7a02bf8a7a48b5e1a6257eef1a6be9f29f3618081d94b9e7 
0 findings for transaction 0x0f81972844080279807c68f6f778bf37bd372a0011967bf6152304ebb98c4db0 
0 findings for transaction 0x24308f00ffdab90232c38871585ae1ae80210e06c7d8d7e27c7562fac5f6de75 
0 findings for transaction 0x58353fe1ac26c55aaf082d0c512f0db0ab36a8b76314265bbdfefb7c6d22eb92 
0 findings for transaction 0xb57db005cf6ac51ab2407cfb984ecfda4a811d7ab061b95bf29bb6aef761fbb6 
0 findings for transaction 0x8e197bcd494c3f4c198197049e16c952264c94fd872155577410bc7efa3da8a6 
0 findings for transaction 0xedb14d02944ad2ce91d4673a0621bb50e395a5f88d306dba89859a8e6ee736bb 
0 findings for transaction 0xb3ed5599fdf4334cddaceb5130d38db9a69028bdbfc427dbebf4cf092c435795 
0 findings for transaction 0x5a4760be6a9225366bfd64e5ab5f8b1b57ec1b10a14b0b578975d0554e353e9d 
0 findings for transaction 0x389d5d70b1d6cc9ea883103d7344117c3a5fc840ce2118c919de9edf5d4a9350 
0 findings for transaction 0x4efcca51585c12a926c4f28207f8dbd79c9fa9e0979cb8cdbef662e8056ab712 
0 findings for transaction 0x713b85c6c145359839b2fd4c06fa9759a7ccf9bf365a8a31b10a15180bea5d3b 
0 findings for transaction 0x0125db61873dd0a0081a64e6362d08290f3ebc27f366d396d7f163a004720916 
0 findings for transaction 0x5bf8d89ad3613d4b5bf0126e36be119fdcc831747aa1a258059eda81bc99cd84 
0 findings for transaction 0xb9ebbe11aa27a8fddbba7bf48388f77134738c3a697e54a5495b464b25e7d740 
0 findings for transaction 0xf8617b7c660291d60438b0f203433e9f77cfa86a17e5971760d49eb41d54ee97 
0 findings for transaction 0x8364080f7bcfdc6b5e63dea56a957909f018dddadad8d217e2cb1c06bfe9e675 
0 findings for transaction 0x995d0aeea091d5ef7cb26705a193cd28fa766348c0fbcb3e92556afc4b7b3379 
0 findings for transaction 0xef1305756b0da31b87a1d2826611e19f85e5196ef20918210b043750b3a0936a 
0 findings for transaction 0xa43225ebd109266266ef14300f60d6b69601e4d6963d9cd26ac08f5083b21941 
0 findings for transaction 0x8f2d6cec2b3a0196ebcfa60f301633643c394597eab568f9a4b27e5d3f534e27 
0 findings for transaction 0x9cf1282a757963571cd8e0a8c5d14fd5e47a8e2340533d17e6f96c1476d8f29a 
0 findings for transaction 0xa38865bbfeac4e3b03ef79dc060ec15852032a3a2c92b211a27983df339035da 
0 findings for transaction 0x65866607ce7bc6d91507d865f640aacb5540b3075e8d9a0ce72de03b1c323ff2 
0 findings for transaction 0x523da3ed1a5eb632ab22c12c3b2f23f8adfb361900613d1deb7619c080d54d45 
0 findings for transaction 0x286aa2e126336e353da378f49c1e15d3d8213e148bc9fb552c7f7f2740616eda 
0 findings for transaction 0x39c4b247b00803a8d3589fd4cc28a5fdf0b6154bdc880e7561cd0278d1200481 
0 findings for transaction 0x34b9c91f547aaffc909c0c8428c328c37e04f79abd9eaa25d2304a2cd7c86cc8 
0 findings for transaction 0xd7656fc2c48b913790d70ba7a2fda54db3b1a4ac0183a5f5a0c6da7b221a033c 
0 findings for transaction 0x6268dc8b469fd8967fa3cd86cb2a457b3c395f223206ed17de9709f8e487ab69 
0 findings for transaction 0xc120e2d9b22e27ed89178c4ecdfa5534b0ee68dbf7377374949732537d3fe0fc 
0 findings for transaction 0x374d667d763b2cdb65f77e2bc44e4a919c624d26e202f309861ab373cd22a8af 
0 findings for transaction 0x4ee24839235acb620dca7f4b9bb0e59bdb685e22cb305623a9344e631fb12160 
0 findings for transaction 0xd1ce30a29e2468369496968261483d0e4104ac51183d459a96a96f6bff6d364a 
0 findings for transaction 0x5041c37dcee2e016ee3ea12f22658934b1467357bef5ca3437478382e1e808a9 
0 findings for transaction 0x3358f8d6c92562360e1b61e39dcbca419691e8769465d28fa8e32aa25183b5ae 
0 findings for transaction 0x3053d5c33feae76cd1df22d9579125a4784aa9e4934715fe33ff7c9fd200ef80 
0 findings for transaction 0x72b4a67e6b0d939973eb4c8a26f9749af88adf470f8ac1372211210bb211702a 
0 findings for transaction 0xdf1c749b62193602947db3bea8e392b8eec4e5d5d6a698d04ea3392742c6095c 
0 findings for transaction 0xedde2f8c80f0337e49dda29f8e2f05dbd246e8a5cd974ce49ced87f0b25e653c 
0 findings for transaction 0xff77631abfc3848b1d152d781572644eeaad029a6beeb5fb2ba08cdf35cea633 
0 findings for transaction 0x5d3f9389d6b3eb3d77d46b06812ad9bf70b53620ae940056a0ba63aed7dc88da 
0 findings for transaction 0xacd3c68e5a9c3af5495477b660113fc3d07cd1de300de48d4ade6691e81cf134 
0 findings for transaction 0x3a99a01c0ed2cb2a49eedc2d372409c0f1cfbca648cca5fd93f4a08378309075 
0 findings for transaction 0x4c5fdb093a6a93ab72dfada2903f99f0ba06ddc2ca68179594e1aa5f2fddb615 
0 findings for transaction 0x4e860c889516782592969cc37ff1d8a03b8877f0bf72cf728c2211618ae24bd2 
0 findings for transaction 0xd69cc51dd14bb23fac89c6c11e10b1200a7a161b7b5df013bc93cf2d4455d7e3 
0 findings for transaction 0x821c475c8f3d7685984009e7d995e140c7aeaf250ba76361ed79f964942cf058 
0 findings for transaction 0x47166ff300052119d349842fc664949fcc461578f1b601ce38e0742226b50d29 
0 findings for transaction 0x90fa630e4ee78bcb060cdc7e01e74813882d658ef1fd7e8af3725f528a271944 
0 findings for transaction 0xe84b2c48b3eaf02d1dd235495aacf4f049d64504e6abacdcf9a2647237099965 
0 findings for transaction 0x76aeef683b8e063879095b12f3753f65c6c5ab4f301e52555346099d89a4f220 
0 findings for transaction 0x7f23cc653af3686d5af2626776df365237aa7d95eb39b37bb7e8acc81b630706 
0 findings for transaction 0x14eaa61bbbe63995cfc0438fc5ed81baf9aed759834f35fd5ac4eb35696aeaf4 
0 findings for transaction 0x8b657d0c019bdb2352f4f37b88c197a3f286a5b1c04cbf7af8c6e5edb9c29371 
0 findings for transaction 0xf3262db6abbf52dc2d3ac2a8faf866dab31d4b58e99d52419ab2bbb2d756d97e 
0 findings for transaction 0x3a8469041bb4938978b2de0cac29a369eedf957adf5b3329c7243cb1aee9e27d 
0 findings for transaction 0x6fba55e3fcf54b044e35f1f9bee7a29f644c0b6c34cd7111aef3316f3437d236 
0 findings for transaction 0xe292bdc4a7e6327d2ebf1d1a5900b63c8bb8266c459befcea77774d492c665ca 
0 findings for transaction 0xe3d7ddbd2da162b6e79dac0923f45853f0811432c45b051dabb962f80c4b3de7 
0 findings for transaction 0xe711e6c6819917c3684563a954fc3d2753077bdf12bbda8168c699d0d9ca2cad 
0 findings for transaction 0x6a6f7956861f2107cdaf85e606ec35d82fe0a23f0371672b17d9b2a5a1c20bb7 
0 findings for transaction 0x12bf67397a44130ac43ae967a0eca6cee450c3e12a287e07bb8e8991b16ae8c3 
0 findings for transaction 0x47da6a816a569824acfe262adee1ee15b14201043a68cd409d1757a8eadf77d1 
0 findings for transaction 0x5505670848f7dfc3b89a51a2f20cd1c2c2727af8920a312df6bae2a5992b2606 
0 findings for transaction 0xf530935cbe65273efe437b400c143cf97b9c5610ed93820c61c1d33465a3e76b 
0 findings for transaction 0x456dda9191d717b73b7fdf2cb1342b2c1222ea795eae6e8bc46591bff733ac27 
0 findings for transaction 0xedd56d67aebcaee77803e8fabc5d3e727f8db4cf9e94fb6ca3d1fe6bceb28087 
0 findings for transaction 0x34950d75c7e1df107fd5078c6d6f6d475c0bcbc82a7d1edfd074a025b72f5d49 
0 findings for transaction 0xe0a902e0ad579c8acc74173e57fc5c54b8c3138971504fda5e71875b7980ff39 
0 findings for transaction 0xfd828ad8c87010bb84fa2228d7543c8f18e128eb63ebf72cd30203f6a852aa74 
0 findings for transaction 0x5d82fe7e30a502c5cb8df73290211f2145257a4bb5550d5bc7c69a86037f325f 
0 findings for transaction 0x05ae8f026e4b6ed55a001ff4665ce733da0adc81484508e32be2b78af582655a 
0 findings for transaction 0xbc697d87a2dc8f7eb3087f10000bf91589de992e6b7e46b663cb93f0669d7872 
0 findings for transaction 0xc55bdbd152d6ff7a68ab85ab89a77d113f35905131fb9ce6ac3756442f7b9c53 
0 findings for transaction 0x095fa3c5bcff981ddcabda906c58bb23b39badf983a57957a333296aaa27620b 
0 findings for transaction 0xcaa36c4c12f2df4b56ccd85575c6ee8ee33cf42524b3c925a7a35347141cf1ce 
0 findings for transaction 0x6d30912ee33e1a11db018939a2f3e573226e255e3d9a32d6667dfb416b072ba2 
0 findings for transaction 0xc2d2f28e38b202b4ed157684f900995b1da560c883ab2ca47dd7752f426492fe 
0 findings for transaction 0x534c26eb72311b9a4282dc0c92b11304c96e10ef067b903e2a2ecfb6af64d5e5 
0 findings for transaction 0xc5ed9f52bae115c69363ec72c391ada7ecd40a6c0c2e4781d61693ebb1d5aa81 
0 findings for transaction 0x4b371c29ff27d6435ed30f9f02360498d743f1f4c0323b1c40311b194fffa99e 
0 findings for transaction 0x26a79b3e1f6472717878097bf7f00c61028d44bf740fd72d399f27e0522923a1 
0 findings for transaction 0x479ad2d5e5820e75730036b18d8c776c300532ce5841ef2eeb3f4446a4e9c554 
0 findings for transaction 0x3cc1e4b00f638d21f46c5854857cf380a3cb176ea2e5e5efd0b15fe5c18467bf 
0 findings for transaction 0x5c9a6b070a2939c584f6016168e70f379a2fd66dd3d2fa6f782883c930b30abe 
0 findings for transaction 0x69c6e78167eee6269d222f3af5d680f032e70853623bb577c1f71062a0719069 
0 findings for transaction 0xb964eb8f3fb0bca191dde9ece22277e7e20ac45e7f6e7f7d54fd5a459149125e 
0 findings for transaction 0x5643051d3a08eb590e78e3247c94601da10706bcf053493b1dd76da1f2fc8691 
0 findings for transaction 0xb338f29018a872d28d45b8cdda3c0301b572bae54cb6c143f81501bcbe734220 
0 findings for transaction 0x923a6ab5f9160c82fd471f0f0e5d83cee4ceababf06deffa6670c29c5128a4b2 
0 findings for transaction 0x08a32ad5e10706fce73e7364cb48caada68c98f270828f30d87f2902563013f5 
0 findings for transaction 0x28fac1341a89509777bacdaafb0cbf06ad310f676800f4396675836675ea0248 
0 findings for transaction 0xb332049a45408fb607192b6e36cb70832d12d3145bdd450028b54c5bc830bba7 
